angle_min,angle_max,freq,n,values
0.0,5.3,0.0035,2442,"[3.99 2.49 2.22 2.87 2.7  4.85 4.95 5.07 2.8  0.   2.   2.61 2.36 1.86
 1.97 1.92 5.29 0.   4.01 0.   0.   2.23 3.66 2.33 2.95 2.07 2.89 4.84
 1.91 3.5  2.56 4.43 3.04 5.27 2.14 2.96 2.14 3.01 2.81 0.   3.12 3.14
 2.86 2.87 4.44 2.12 2.24 4.63 1.39 2.74 2.62 2.09 2.81 3.45 4.07 2.88
 2.51 3.27 2.67 4.85 5.27 1.73 2.6  5.27 2.33 4.87 2.24 2.2  2.24 2.24
 1.79 2.39 2.47 3.04 2.38 1.65 2.42 0.   3.19 2.79 5.11 2.61 3.9  1.97
 2.6  1.78 2.15 0.   0.   3.63 3.05 1.65 2.12 4.99 2.52 0.   2.8  2.05
 1.53 2.2 ]"
5.3,10.6,0.0139,13136,"[10.52  6.8   9.78  6.07  6.95  6.63  8.97 10.26  8.09  7.27  9.03 10.07
  8.92  7.09  6.67  7.1   9.96  9.8   9.79  6.27  8.28  7.13  9.47  9.76
  7.35  9.63  7.87  7.39  8.73  9.69  9.22  6.53  8.2   9.05  6.51 10.12
  7.45  8.92  7.56  6.24  8.5   8.63  9.08  7.    8.97  9.72  6.86  7.95
  9.71  8.09 10.46  6.13  9.05  7.8   9.13 10.27  7.15 10.23  9.23  6.9
  5.64  9.43  5.95  9.98 10.47  6.1   9.22  8.87  7.61  9.25  9.88  6.7
  7.38  9.88 10.06  7.75  9.24 10.57  6.48  9.19  6.58 10.08  9.04  5.39
  9.83  9.07  6.98 10.02  9.85  5.96  7.97  9.34  6.38 10.58 10.13  9.18
  9.39  6.43  6.23  6.63]"
10.6,15.9,0.0202,15659,"[15.67 15.11 13.26 10.72 12.69 13.64 14.95 14.96 11.61 15.07 12.85 13.53
 12.4  11.94 11.16 13.01 11.12 14.2  14.76 10.7  13.06 11.27 10.67 14.43
 11.4  12.86 14.96 11.81 15.69 12.28 11.16 12.69 11.76 12.28 14.28 10.82
 14.83 13.37 15.19 12.54 15.39 11.08 13.18 10.78 12.18 15.61 15.29 12.41
 10.86 11.5  14.23 11.84 14.79 13.94 11.51 14.44 11.75 15.06 14.64 12.98
 13.83 10.99 11.27 15.06 12.51 12.55 11.3  10.74 11.85 11.55 12.78 12.14
 10.83 11.72 11.82 12.31 11.41 14.87 14.7  11.13 11.67 13.89 14.08 15.35
 11.93 14.97 14.39 14.29 13.21 14.34 15.62 10.92 13.95 14.15 12.23 15.18
 14.5  13.77 13.7  12.36]"
15.9,21.2,0.018,12272,"[19.62 18.04 18.37 18.69 16.89 18.44 17.   16.74 20.21 16.31 20.58 20.93
 20.22 16.07 20.85 21.12 19.38 20.46 17.67 20.73 16.63 18.29 17.77 17.53
 16.95 18.02 18.06 19.47 17.71 16.63 16.58 17.89 17.54 16.44 20.46 19.98
 16.82 20.59 17.21 17.04 16.16 17.83 16.23 20.43 16.16 19.63 16.48 16.55
 17.01 18.72 17.   20.14 16.25 20.74 16.91 19.42 20.38 16.52 19.77 16.74
 20.47 18.65 20.63 20.18 19.81 17.2  20.15 17.88 16.55 19.78 19.73 20.54
 16.64 16.92 16.49 18.29 17.92 19.88 20.16 16.   18.26 18.97 16.51 16.76
 16.09 17.19 20.59 17.49 19.88 16.65 19.65 17.27 20.08 19.8  18.25 19.71
 16.86 16.66 16.94 17.99]"
21.2,26.5,0.0195,13313,"[21.64 22.28 26.35 23.42 23.58 22.83 23.9  22.85 23.97 21.78 23.04 24.26
 25.89 23.19 21.25 22.41 22.88 21.87 25.14 25.65 24.51 25.97 23.38 21.43
 22.27 22.35 21.57 23.18 21.65 21.62 24.13 22.84 23.51 22.74 21.9  24.59
 22.63 24.26 22.33 21.63 23.4  26.24 22.85 22.35 21.91 22.7  23.53 24.44
 24.41 26.1  22.4  23.66 26.29 24.02 24.48 23.96 23.06 21.55 21.72 21.64
 21.66 22.42 23.4  21.65 21.96 21.27 22.54 25.64 24.51 23.73 24.56 25.06
 25.32 26.29 25.02 22.38 21.88 25.66 23.79 23.6  25.76 26.34 21.76 21.72
 23.54 24.12 22.84 22.27 24.1  23.89 22.31 22.68 26.32 21.24 25.82 25.04
 25.29 26.44 21.39 22.97]"
26.5,31.8,0.0149,10305,"[29.83 28.62 30.4  30.5  28.39 30.08 30.34 26.96 27.21 27.71 27.39 29.96
 30.51 27.56 29.34 29.36 30.46 29.95 29.77 29.   29.95 29.59 29.82 28.04
 29.86 29.61 29.73 31.56 29.31 30.09 31.63 28.03 27.67 26.58 27.16 28.95
 29.73 31.73 28.1  31.34 26.79 29.65 31.5  31.55 29.02 30.81 29.3  30.77
 27.46 31.78 28.48 28.   31.14 29.57 29.05 28.84 28.1  26.79 29.23 27.99
 29.53 29.75 28.4  29.04 30.9  30.33 28.65 28.46 31.51 29.37 29.28 26.9
 29.75 29.09 29.89 26.74 27.27 31.67 28.93 28.93 26.67 26.85 28.69 30.14
 27.68 28.99 29.08 29.29 30.44 28.79 30.55 28.04 28.46 31.48 29.13 29.51
 28.62 30.18 30.13 26.88]"
31.8,37.1,0.0147,8730,"[33.02 32.96 33.2  34.56 34.21 35.29 35.76 34.36 34.73 34.13 36.48 33.46
 37.01 32.48 35.6  34.15 32.44 33.74 34.4  32.09 32.93 35.61 36.36 34.31
 35.2  34.79 33.6  36.79 35.03 34.91 35.05 36.96 36.89 32.   36.43 32.61
 35.43 36.89 35.96 34.73 34.48 37.02 32.63 34.33 31.98 36.46 36.68 34.57
 33.27 34.56 35.94 33.1  35.68 34.87 34.84 35.12 34.53 32.25 34.52 36.43
 34.57 31.86 34.13 33.03 33.63 32.83 32.53 34.28 34.17 36.8  33.8  34.81
 33.12 36.82 35.71 32.2  32.81 34.95 32.28 33.73 34.71 31.81 34.53 33.72
 32.74 33.44 36.97 34.27 33.81 33.91 34.9  33.02 34.5  34.3  37.1  33.36
 35.4  36.16 34.97 35.45]"
37.1,42.4,0.0132,8093,"[38.12 41.63 41.65 39.13 40.64 41.71 41.48 37.56 41.5  39.37 41.46 41.39
 40.09 41.82 41.42 41.41 40.67 40.72 42.08 41.8  40.98 37.66 37.35 39.28
 38.66 40.77 42.1  37.5  37.91 42.03 37.23 38.1  40.97 40.89 40.93 39.63
 38.66 42.24 38.7  41.52 41.86 41.75 39.19 37.39 40.39 41.17 40.81 37.14
 38.27 41.57 37.31 40.97 41.8  37.45 41.93 37.14 40.94 42.03 40.35 42.37
 41.46 37.73 40.46 40.41 41.04 40.35 39.97 40.83 41.49 40.81 41.47 38.97
 41.18 39.44 40.22 42.3  40.15 38.02 40.01 41.18 40.72 38.05 40.   42.25
 41.27 41.33 42.04 40.13 42.01 41.78 41.31 39.75 42.06 38.47 39.09 42.05
 41.36 38.13 37.71 39.  ]"
42.4,47.6,0.0132,7218,"[46.02 46.02 44.61 46.02 44.62 44.69 43.94 46.56 42.84 44.59 43.64 47.33
 42.64 42.64 44.93 47.55 42.59 44.24 42.55 45.23 44.27 43.66 44.09 43.54
 43.38 46.51 42.63 43.35 42.7  43.4  42.45 44.06 43.96 43.1  46.25 42.72
 42.6  43.22 44.68 43.21 45.34 46.5  44.51 44.12 44.44 43.64 43.48 43.02
 44.07 47.13 42.76 46.46 43.25 44.1  44.04 43.74 44.11 47.13 47.12 42.4
 46.78 45.41 46.01 43.93 46.83 46.   44.72 46.79 47.08 42.41 44.1  44.11
 47.2  46.63 44.19 47.41 42.82 43.57 46.05 43.84 44.47 43.08 42.44 42.55
 44.42 43.48 46.75 45.97 46.46 43.48 47.54 43.16 47.05 45.37 43.95 43.53
 45.58 42.65 46.6  43.81]"
47.6,52.9,0.0123,6963,"[49.95 51.47 49.15 51.98 50.74 49.81 52.5  48.13 51.26 47.86 47.67 48.99
 47.65 48.24 49.83 48.9  50.19 48.93 47.8  49.51 51.72 52.04 52.23 51.95
 49.58 49.29 49.04 48.53 50.   49.59 48.56 52.59 49.38 51.11 48.33 48.34
 52.25 50.93 51.34 48.5  51.58 48.71 51.42 51.75 48.14 48.25 48.26 51.27
 49.06 51.18 49.29 48.82 52.24 52.48 51.26 48.85 50.85 51.42 49.74 47.65
 48.01 48.28 49.3  50.   49.35 52.07 47.69 51.08 52.82 50.92 52.14 48.39
 49.71 52.31 52.09 47.77 51.56 47.71 49.79 52.78 48.4  47.92 52.78 51.45
 52.65 48.5  50.9  47.79 51.36 47.66 51.72 49.8  49.16 50.11 52.67 48.71
 52.74 49.76 48.83 48.01]"
52.9,58.2,0.0115,6102,"[54.16 56.75 53.72 53.16 56.84 53.32 55.55 55.4  54.96 55.86 56.03 56.6
 56.19 58.08 54.33 55.42 56.37 55.77 57.01 53.78 55.86 56.53 53.38 55.93
 56.03 56.13 57.66 57.12 55.57 54.47 55.31 55.68 53.62 56.56 53.18 55.54
 56.78 55.99 55.52 53.74 55.48 56.68 55.37 57.31 56.92 54.16 54.14 55.86
 53.7  56.31 55.1  53.55 54.88 57.01 53.53 56.6  55.71 55.59 55.98 55.71
 54.49 53.53 54.92 54.37 56.11 56.42 54.55 57.09 57.76 56.86 53.46 53.56
 56.29 56.37 55.21 57.09 55.87 56.82 57.65 57.15 54.1  53.77 54.31 55.85
 55.47 56.57 53.36 54.58 55.77 53.11 55.05 52.93 52.91 53.38 55.9  55.04
 53.97 56.3  57.35 57.03]"
58.2,63.5,0.0078,3607,"[60.41 63.02 60.96 61.23 60.09 59.71 59.41 60.39 58.48 62.33 59.43 61.29
 61.58 60.38 59.61 58.93 62.57 60.78 59.41 59.26 58.72 61.46 63.2  59.18
 58.96 59.39 61.27 58.71 58.22 61.11 61.78 60.87 63.33 61.6  62.82 62.39
 62.02 63.31 61.62 61.93 60.96 62.   61.97 60.77 60.08 61.04 59.16 61.61
 59.52 62.45 63.39 60.16 60.45 58.46 60.07 59.03 63.37 61.76 59.72 61.72
 62.71 62.38 58.84 58.33 59.98 61.49 61.28 62.86 62.8  59.62 62.03 62.64
 60.44 61.61 62.25 62.59 62.76 61.28 62.98 59.67 62.48 62.65 63.04 61.07
 59.23 60.45 62.56 60.05 59.2  61.12 58.39 61.3  60.75 63.07 60.15 62.33
 60.62 61.6  59.96 62.54]"
63.5,68.8,0.0064,2678,"[67.07 68.29 66.06 67.49 68.64 67.9  63.93 67.6  64.08 66.33 64.22 68.74
 65.34 67.72 65.67 68.53 65.9  65.66 67.94 65.68 63.65 64.74 67.3  66.51
 68.5  64.83 65.71 64.99 64.29 67.59 66.04 66.68 65.55 68.15 67.38 65.73
 66.84 66.34 68.56 66.5  64.3  66.56 68.2  64.55 64.09 65.73 64.7  64.16
 65.07 66.92 63.54 63.61 66.51 66.04 64.35 66.23 65.23 63.59 66.27 64.72
 66.7  65.91 66.63 65.99 65.29 64.4  64.3  67.4  67.95 67.41 67.62 63.51
 64.4  64.63 63.51 63.89 67.14 64.94 65.04 65.3  66.65 65.79 65.73 67.39
 65.91 65.13 68.55 66.15 67.27 67.47 67.49 64.51 65.74 63.91 68.03 67.38
 68.04 66.94 67.08 64.77]"
68.8,74.1,0.0042,1578,"[71.46 73.68 71.55 69.17 73.64 74.06 72.94 69.44 70.45 69.23 70.23 72.76
 72.4  71.85 73.92 68.95 69.82 72.71 71.17 73.8  73.67 72.26 73.97 73.76
 72.63 73.03 73.44 69.4  72.27 72.29 70.31 69.61 68.85 69.81 69.4  70.33
 72.63 73.51 68.97 69.56 70.45 72.44 70.66 71.14 72.42 73.24 68.95 70.77
 73.21 71.01 73.94 69.44 70.88 73.1  71.61 72.49 72.74 70.79 69.11 73.96
 71.92 71.33 72.94 73.81 72.9  71.01 72.1  72.09 73.39 72.01 69.82 72.29
 73.79 70.73 73.8  72.36 73.46 71.17 74.08 73.74 69.19 72.43 72.4  72.24
 71.82 70.37 73.76 72.94 73.34 69.21 69.19 68.96 73.33 70.26 72.48 69.
 71.86 69.61 71.58 73.59]"
74.1,79.4,0.0056,2453,"[78.65 79.13 78.48 76.32 74.47 74.65 78.8  79.28 75.42 74.23 75.97 78.88
 78.38 77.23 76.44 76.98 74.21 76.7  76.24 75.11 76.05 75.91 74.13 77.05
 78.54 75.8  75.55 78.86 76.12 74.56 78.27 74.71 74.26 78.78 75.58 79.06
 77.74 75.59 76.35 78.39 75.87 76.31 77.32 75.57 75.17 75.36 78.53 77.83
 76.97 75.61 79.28 79.13 75.98 75.08 75.54 78.86 74.46 74.73 75.93 78.27
 76.73 76.16 78.52 75.7  75.7  74.59 75.95 75.18 74.66 77.99 78.67 76.73
 77.22 76.79 74.36 74.67 74.36 74.86 79.04 74.16 77.09 75.34 75.77 76.96
 78.81 75.17 78.99 74.42 78.96 79.05 74.5  74.26 77.23 75.7  77.58 74.84
 78.52 75.86 78.87 75.39]"
79.4,84.7,0.0063,2212,"[84.19 83.19 83.66 80.56 83.5  79.97 80.84 84.26 81.35 79.87 80.11 83.22
 82.5  81.07 82.98 82.25 82.96 84.   83.8  82.34 80.17 80.87 81.33 83.06
 83.13 83.49 82.09 83.94 82.15 84.18 80.63 82.24 79.43 81.68 80.01 79.51
 81.61 84.47 81.83 79.9  79.83 80.11 81.46 82.32 80.76 79.75 80.99 83.13
 80.95 79.63 81.22 83.98 81.03 80.64 80.61 80.63 79.82 80.27 81.56 83.12
 82.35 81.71 80.34 81.91 79.82 83.54 80.67 82.19 80.65 79.97 83.84 80.52
 84.28 81.76 79.53 83.41 81.63 80.99 83.63 80.59 84.11 81.52 81.57 81.33
 84.08 82.53 81.91 83.54 82.66 80.47 82.48 80.61 84.3  81.14 83.04 80.04
 83.38 81.93 80.83 80.21]"
84.7,90.0,0.0036,1171,"[84.8  89.87 86.92 86.65 87.11 84.7  87.95 87.95 89.66 88.79 88.75 89.64
 86.06 85.45 86.26 86.18 89.81 89.57 86.53 89.07 88.88 85.1  85.51 87.76
 89.27 89.95 85.4  84.76 88.49 85.33 88.84 89.37 89.34 89.55 85.95 89.91
 84.82 85.95 89.71 89.73 87.77 87.87 88.09 89.27 89.96 89.38 85.93 88.12
 85.4  89.48 86.29 84.73 87.08 85.92 88.84 85.58 85.72 87.05 88.58 89.82
 88.24 89.08 85.29 89.08 84.95 89.77 85.68 85.1  89.67 89.43 88.05 85.28
 85.07 89.55 88.59 88.97 89.78 89.9  85.6  85.   87.06 89.54 86.86 89.03
 89.23 88.25 86.83 89.46 86.77 86.1  89.64 88.83 89.18 87.95 85.4  89.64
 89.63 89.98 89.57 86.65]"
